-1.884,2.044,0.432,109.52684211730957
-1.112,0.876,2.044,109.6279730796814
-0.584,0.108,2.044,109.7291030883789
-0.332,1.632,0.816,109.83036303520203
0.352,1.116,1.776,109.93164706230164
-0.252,0.86,1.872,110.03294491767883
-0.36,-0.016,2.044,110.13424015045166
-0.968,1.856,0.428,110.2358090877533
-1.648,0.056,2.044,110.33719801902771
-0.364,0.516,1.644,110.43849110603333
-0.66,0.312,2.044,110.53978204727173
0.24,0.244,2.044,110.6410710811615
-1.56,2.044,-1.2,110.74235892295837
-1.144,-0.888,2.044,110.84364795684814
-0.448,0.096,2.044,110.94493293762207
-0.556,1.16,1.068,111.046217918396
-0.712,0.996,2.044,111.14754796028137
-0.632,1.92,0.16,111.24883604049683
-2.048,-2.048,-1.88,111.35013794898987
-0.34,-0.36,2.044,111.47349500656128
-0.452,0.9,1.504,111.57483100891113
-0.764,0.428,2.044,111.67613196372986
0.24,0.98,1.544,111.77774310112
-0.136,0.216,2.044,111.8791069984436
-2.048,2.044,2.044,111.98039412498474
-1.276,2.044,0.364,112.0816879272461
-0.264,0.096,2.044,112.1829731464386
-0.424,-0.056,2.044,112.28425598144531
0.1,0.664,1.492,112.3855390548706
-0.412,1.272,1.612,112.48682308197021
-0.388,0.86,1.736,112.58811807632446
-0.324,-0.94,2.044,112.68940305709839
-0.724,2.044,-0.292,112.79069113731384
-0.864,0.66,2.044,112.89197611808777
-0.452,1.476,0.364,112.99326205253601
-0.632,0.54,2.044,113.09455394744873
0.168,0.044,2.044,113.19583797454834
-1.096,2.044,-2.048,113.29741096496582
-0.508,0.564,2.044,113.39877605438232
-0.068,0.436,1.756,113.50007009506226
-0.364,0.116,2.044,113.60140895843506
-1.54,2.044,2.044,113.70269799232483
-0.408,2.044,0.016,113.80398201942444
-2.048,-2.048,-0.216,113.90527606010437
-0.136,-0.12,2.044,114.0066020488739
1.34,0.672,2.044,114.10789895057678
-0.816,1.276,2.044,114.20919609069824
0.016,0.748,1.42,114.31049299240112
-0.152,-1.072,2.044,114.41177701950073
-0.776,1.732,0.476,114.5130660533905
-0.604,0.46,2.044,114.61435103416443
-0.336,0.78,1.148,114.71798300743103
-0.356,-0.284,2.044,114.81939196586609
-0.248,-0.024,2.044,114.92069101333618
-1.136,2.044,-2.048,115.0220079421997
-0.86,0.992,2.044,115.12359309196472
-0.14,-0.012,2.02,115.22494292259216
-0.268,1.012,1.216,115.32622599601746
-2.048,2.044,0.836,115.42755103111267
-0.74,1.3,2.044,115.52883410453796
-1.048,0.732,2.044,115.63011693954468
-0.7,-0.132,2.044,115.73139595985413
-0.256,0.416,1.66,115.83268094062805
-2.048,-2.048,1.212,115.93396401405334
-0.648,0.548,2.044,116.03524708747864
-0.16,-0.62,2.044,116.13655996322632
-0.328,1.168,1.048,116.23809099197388
-1.364,0.436,2.044,116.33945608139038
-0.652,1.236,0.592,116.44063305854797
-0.428,0.636,2.044,116.54178714752197
-0.184,0.052,2.044,116.64299702644348
-1.372,2.044,-0.632,116.74415493011475
-0.968,0.048,2.044,116.84528803825378
-0.036,0.024,2.044,116.94641613960266
-0.408,0.692,1.576,117.04757499694824
1.268,1.652,0.948,117.14870810508728
-1.628,1.548,1.62,117.24983501434326
-1.22,1.004,2.044,117.35096406936646
-1.1,0.424,2.044,117.45209312438965
-0.884,0.74,1.688,117.55323195457458
-2.048,-1.876,2.044,117.65436697006226
-0.708,0.976,1.86,117.75572896003723
-0.368,-0.62,2.044,117.85699510574341
-0.496,1.58,0.936,117.95813393592834
-1.304,1.136,2.044,118.05930805206299
-0.924,2.044,-0.896,118.16044402122498
-0.508,0.964,2.044,118.26157212257385
-0.328,0.36,2.044,118.3626959323883
-0.112,0.692,2.044,118.46381902694702
-0.884,0.296,2.044,118.564945936203
-0.14,0.768,1.568,118.66607093811035
-0.212,0.196,2.044,118.76719903945923
-2.048,2.044,1.476,118.8683271408081
-0.128,0.86,2.044,118.96945214271545
-0.584,-1.536,1.44,119.07058691978455
-0.688,-0.12,2.044,119.17171502113342
0.356,0.496,1.892,119.27307295799255
-1.512,1.476,0.92,119.374272108078
-0.516,0.544,2.044,119.4753999710083
-0.188,-0.496,2.044,119.57652997970581
-0.436,1.0,1.176,119.67765808105469
-1.28,1.644,1.856,119.77891206741333
-1.4,2.044,-0.676,119.88019609451294
-0.752,1.092,2.044,119.98147702217102
-0.556,0.34,2.044,120.08276605606079
-0.428,1.168,1.608,120.18404603004456
0.136,0.768,2.044,120.28532314300537
0.24,0.732,1.884,120.38660192489624
-0.16,0.188,2.044,120.48788213729858
-2.048,2.044,1.34,120.58916807174683
-1.22,0.684,2.044,120.69044899940491
-0.08,-2.048,0.28,120.79199314117432
-0.676,0.012,2.044,120.89333891868591
-0.4,0.976,1.424,120.99462509155273
-1.588,-2.048,-0.376,121.0959119796753
-0.48,0.632,2.044,121.19719505310059
-0.296,-0.724,2.044,121.2984790802002
-0.584,1.544,0.828,121.39975595474243
-1.304,1.124,2.044,121.50103402137756
-1.204,2.044,-1.032,121.60232210159302
-0.472,0.916,2.044,121.70367312431335
-0.448,0.476,2.044,121.80499291419983
-0.272,0.776,2.044,121.90627813339233
-1.34,0.616,2.044,122.00759696960449
-0.212,0.724,1.716,122.10888409614563
-0.232,0.052,2.044,122.21016597747803
-0.908,1.996,0.436,122.31170797348022
-1.408,0.624,2.044,122.41305708885193
-1.156,-2.048,-2.048,122.51434397697449
-0.664,0.632,2.044,122.61562514305115
-0.016,0.092,2.044,122.71690201759338
-0.916,0.84,1.296,122.81819605827332
-0.816,0.5,2.044,122.91947507858276
-0.132,-0.348,2.044,123.02075695991516
-0.54,0.816,1.556,123.12204694747925
-0.76,1.224,2.044,123.2233259677887
-1.236,1.804,0.06,123.32460498809814
-0.22,0.228,2.044,123.42588114738464
-0.452,-0.116,2.044,123.52716302871704
-0.144,0.808,1.644,123.6284430027008
-2.048,2.044,2.044,123.72997713088989
-0.06,0.844,1.544,123.83136105537415
-0.208,-0.908,2.044,123.93265509605408
-0.444,1.952,-0.02,124.03394198417664
-1.168,0.3,2.044,124.13523006439209
-0.38,1.04,0.584,124.23656392097473
-0.604,0.74,2.044,124.33789491653442
-0.12,0.332,2.044,124.43918299674988
-1.396,1.508,0.16,124.54046607017517
-0.72,-0.148,2.044,124.64175200462341
-0.116,0.776,1.688,124.74303412437439
-0.38,0.64,1.856,124.84431910514832
-1.192,2.044,2.044,124.94560098648071
-0.972,2.044,-0.252,125.04688692092896
-0.424,-0.096,2.044,125.14817810058594
-0.556,0.192,2.044,125.24971103668213
-0.048,0.736,1.62,125.35107111930847
-0.268,1.128,1.264,125.45235800743103
-0.624,0.516,2.044,125.55364203453064
-0.356,-1.804,2.044,125.65492510795593
-2.048,1.96,1.632,125.75620794296265
-0.76,1.512,1.932,125.85756492614746
-0.292,2.044,-0.42,125.95884895324707
-0.576,0.668,2.044,126.06013202667236
-0.452,-0.06,2.044,126.16142201423645
-0.044,0.372,2.044,126.26270198822021
-1.032,1.92,2.044,126.36402297019958
-0.16,0.908,1.456,126.46543598175049
0.088,-0.776,2.044,126.56677198410034
-0.884,2.044,-0.224,126.66818594932556
-1.84,1.148,2.044,126.76978492736816
2.044,-2.048,-1.776,126.87120199203491
-0.06,0.576,2.044,126.9725091457367
-0.16,1.644,0.928,127.07380104064941
-0.544,1.964,-0.28,127.17508912086487
-0.868,0.544,2.044,127.27637505531311
-0.228,-0.64,2.044,127.37780594825745
-0.324,0.98,1.572,127.47923493385315
-1.04,0.992,2.044,127.58056402206421
-0.608,1.128,0.76,127.68185210227966
-0.88,0.588,2.044,127.78314208984375
-0.388,-0.144,2.044,127.88442707061768
-0.668,1.636,0.224,127.98601698875427
-0.492,0.26,2.044,128.10202598571777
-0.272,0.476,1.948,128.20335292816162
-0.512,0.304,1.952,128.30480813980103
-0.544,1.908,1.436,128.40600514411926
-1.848,0.704,2.044,128.50715112686157
1.724,-2.048,-0.684,128.6083629131317
-0.844,0.588,2.044,128.70949411392212
-0.532,0.488,2.044,128.81075501441956
-0.808,0.716,1.516,128.9123339653015
-1.008,0.312,2.044,129.0134620666504
-0.248,-0.424,2.044,129.11470007896423
-0.468,0.928,1.484,129.21583795547485
-0.704,1.32,2.044,129.3170030117035
-0.9,2.044,0.04,129.4181571006775
-0.42,0.88,2.044,129.51933407783508
-0.636,0.22,2.044,129.62059712409973
-0.228,1.196,1.348,129.721764087677
-1.2,2.044,2.044,129.82313203811646
0.104,0.98,1.192,129.9245080947876
-0.072,-1.124,2.044,130.02568292617798
-0.748,2.036,0.124,130.12682509422302
-1.372,0.604,2.044,130.2279589176178
-0.376,1.432,0.052,130.32908606529236
-0.452,0.912,2.044,130.43021392822266
-0.116,0.208,2.044,130.53134512901306
-0.172,1.08,0.76,130.63247299194336
-0.644,0.968,2.044,130.73360013961792
0.516,1.028,1.34,130.83472800254822
-0.02,-0.316,2.044,130.93585515022278
-2.048,2.044,2.044,131.03697991371155
-1.532,0.548,2.044,131.13810896873474
-0.98,-2.048,1.96,131.23946595191956
-0.64,0.356,2.044,131.3406629562378
-0.66,0.056,2.044,131.44179511070251
-2.048,-2.048,2.044,131.54292392730713
-1.092,0.344,2.044,131.64405393600464
-0.264,-0.72,2.044,131.74518513679504
-0.676,1.752,0.472,131.84631609916687
-1.108,0.756,2.044,131.94745707511902
-1.084,2.044,-0.188,132.04864692687988
-0.376,1.0,2.044,132.14979195594788
-0.3,0.256,2.044,132.25091910362244
-0.272,0.972,1.892,132.35204696655273
-1.772,-0.544,2.044,132.4531729221344
0.124,0.956,1.284,132.55430603027344
-0.104,0.352,2.044,132.65543508529663
-0.808,2.044,0.708,132.75680112838745
-2.024,0.488,2.044,132.85800909996033
1.0,-0.18,1.236,132.9591429233551
-0.24,0.868,2.02,133.06027793884277
0.396,-0.112,2.044,133.16140794754028
-0.484,2.044,-0.904,133.26253509521484
-1.548,-0.052,2.044,133.36366510391235
-0.324,-0.268,2.044,133.46479201316833
-0.328,1.268,0.864,133.5659201145172
-0.788,0.172,2.044,133.6670470237732
-0.944,1.564,0.396,133.76817893981934
0.388,-1.988,2.044,133.8693070411682
-0.284,-0.524,2.044,133.97043299674988
-0.308,2.044,-1.52,134.07156705856323
-0.668,0.3,2.044,134.1727011203766
0.732,1.184,1.016,134.2740659713745
-0.144,0.356,1.98,134.37526106834412
0.368,2.044,0.276,134.47639203071594
-1.092,2.044,1.044,134.57752013206482
-0.156,0.884,2.044,134.67865109443665
-0.624,0.168,2.044,134.77990913391113
-0.148,1.62,0.928,134.88120102882385
0.088,1.268,2.044,134.98248314857483
-0.084,0.236,1.992,135.08377408981323
-0.1,-0.244,2.044,135.18510913848877
-2.048,2.044,0.408,135.286395072937
-1.1,0.54,2.044,135.38773798942566
-2.048,0.752,1.444,135.48902106285095
-0.504,0.284,2.044,135.59030294418335
0.016,-0.36,2.044,135.69158792495728
-1.512,2.044,-1.94,135.79312705993652
-1.236,-0.056,2.044,135.8944709300995
-0.384,0.116,2.044,135.99575400352478
-0.468,0.8,1.328,136.09704113006592
-0.588,1.432,2.044,136.19832801818848
-0.856,2.044,-1.492,136.29961013793945
-0.692,0.976,2.044,136.40089201927185
-0.54,-0.28,2.044,136.50217509269714
-0.244,1.488,1.072,136.60345911979675
-0.576,0.988,2.044,136.70479702949524
0.58,1.048,1.38,136.80611610412598
-0.068,-0.208,2.044,136.90749192237854
-2.048,2.044,1.796,137.00877499580383
-1.22,0.988,2.044,137.11007714271545
1.252,-2.048,-0.684,137.21143007278442
-0.736,0.028,2.044,137.31297612190247
-0.324,0.38,2.044,137.4143249988556
-2.048,-1.608,2.044,137.51561093330383
-0.812,-0.148,2.044,137.61689400672913
-0.236,-0.316,2.044,137.7181830406189
-0.624,1.904,0.712,137.81946992874146
-0.708,1.468,1.796,137.92075514793396
-0.604,1.624,0.916,138.0220329761505
-1.648,-2.048,-0.436,138.12332201004028
-0.408,-0.272,2.044,138.22460293769836
-0.816,0.716,1.764,138.32588505744934
0.944,1.252,1.972,138.42716598510742
0.232,0.672,1.884,138.5284559726715
0.212,-0.988,2.044,138.6297390460968
-0.844,1.76,0.54,138.73102593421936
-0.764,0.864,2.044,138.83255910873413
-0.648,1.72,0.348,138.93390798568726
-2.048,-2.048,0.892,139.0351939201355
-0.388,-0.1,2.044,139.13654613494873
-0.004,1.108,1.308,139.23782992362976
-2.048,0.8,2.044,139.33911800384521
0.104,0.816,1.332,139.4403989315033
-0.096,-0.98,2.044,139.5416841506958
-0.908,1.84,0.52,139.64296698570251
-1.548,-0.088,2.044,139.7442479133606
2.044,-2.048,-0.52,139.84553408622742
-0.884,0.628,2.044,139.94681692123413
-0.352,-0.232,2.044,140.04817605018616
-0.216,0.752,1.62,140.14947414398193
-0.684,0.64,2.044,140.25109601020813
0.044,1.216,0.824,140.35238814353943
-0.136,0.184,2.044,140.45353198051453
-2.048,2.044,1.956,140.55470299720764
-0.508,0.636,2.044,140.65583205223083
-0.968,-1.816,1.328,140.75703191757202
-0.72,-0.1,2.044,140.85823512077332
0.868,0.46,2.044,140.9593629837036
-2.048,1.208,-0.392,141.06059312820435
-0.404,0.012,2.044,141.1617591381073
0.112,-0.468,2.044,141.26288509368896
-0.316,1.104,1.296,141.36405205726624
-0.992,1.476,1.96,141.46518206596375
-0.98,2.044,0.056,141.56631302833557
-0.6,0.204,2.044,141.6674461364746
-0.4,0.256,2.044,141.76880812644958
0.272,-0.02,1.86,141.87012696266174
-1.74,0.812,1.068,141.97126293182373
-0.644,0.572,2.044,142.07239603996277
-0.232,-1.04,2.044,142.17352604866028
-0.552,1.924,0.356,142.27466106414795
-0.98,1.604,1.932,142.37584900856018
-0.868,2.044,-1.044,142.4769949913025
-0.832,1.188,2.044,142.57812213897705
-0.648,0.348,2.044,142.67924809455872
-0.384,0.864,1.656,142.7803750038147
-1.472,0.632,2.044,142.88150310516357
-0.2,1.068,1.312,142.98262906074524
-0.2,-0.16,2.044,143.08375906944275
-0.716,1.976,0.6,143.1848840713501
-1.628,0.676,2.044,143.28624606132507
2.044,-1.56,-0.208,143.38746094703674
-0.18,-0.008,2.044,143.48859310150146
0.364,0.132,2.044,143.58972001075745
-0.392,0.952,0.944,143.69084906578064
-0.884,0.696,2.044,143.79197812080383
-0.088,0.108,2.044,143.89310693740845
-0.3,0.4,1.788,143.99423098564148
0.56,1.672,1.16,144.09545707702637
-1.056,2.044,1.376,144.19662714004517
-0.948,0.688,2.044,144.29775404930115
-0.552,0.48,2.044,144.3988790512085
-0.712,0.756,1.716,144.50000596046448
-2.048,-0.84,1.76,144.60113191604614
-0.804,0.464,2.044,144.7022569179535
-0.208,-0.78,2.044,144.80376505851746
-0.524,1.616,0.828,144.90511012077332
-1.272,0.404,2.044,145.00639295578003
-0.816,2.044,-1.32,145.10778093338013
-0.668,0.444,2.044,145.20906591415405
-0.36,-0.164,2.044,145.31034994125366
-0.56,0.924,1.664,145.4116349220276
-1.704,1.088,2.044,145.51291513442993
0.264,0.74,1.52,145.61419796943665
-0.012,-0.484,2.044,145.7154779434204
-0.78,2.044,-0.184,145.81676197052002
-1.564,0.984,2.044,145.91809606552124
-0.352,1.884,-0.924,146.0193841457367
-0.8,1.224,2.044,146.1206660270691
-0.168,0.508,2.044,146.22194600105286
-1.284,1.744,-0.388,146.3234851360321
-1.184,0.688,2.044,146.4248309135437
-0.4,-0.048,2.044,146.5261161327362
-0.416,0.84,1.8,146.6274869441986
-0.844,1.04,2.044,146.72877502441406
-1.844,1.336,1.472,146.83006310462952
-0.828,-0.216,2.044,146.9313509464264
-0.912,-0.252,2.044,147.03263401985168
0.4,1.688,0.876,147.13392210006714
-2.048,0.792,2.044,147.23520398139954
0.356,1.144,1.04,147.33656096458435
0.084,-0.16,2.044,147.43786597251892
-0.336,1.1,0.404,147.53923296928406
-0.484,1.144,2.044,147.64053511619568
-0.16,0.372,1.768,147.74182295799255
-0.264,-0.108,2.044,147.84335708618164
-0.104,0.412,1.552,147.9447009563446
-2.048,2.044,2.044,148.04598307609558
-0.984,0.04,1.568,148.14726495742798
-0.404,-1.168,2.044,148.24855303764343
-0.568,2.044,-0.124,148.34983706474304
-1.86,0.092,2.044,148.4511251449585
-0.372,0.964,1.068,148.55240893363953
-0.604,0.384,2.044,148.6536979675293
0.008,0.052,2.044,148.75497794151306
-1.456,2.044,-0.444,148.85626101493835
-1.092,-0.044,2.044,148.95754408836365
-0.416,-0.028,2.044,149.0588400363922
-0.584,0.964,1.328,149.16012406349182
-0.576,1.192,2.044,149.26165103912354
-0.6,1.956,0.584,149.3630211353302
-0.64,0.924,2.044,149.46430611610413
-0.584,0.26,2.044,149.565593957901
-0.184,1.84,0.528,149.66687393188477
0.532,1.256,2.044,149.76816201210022
0.608,1.228,0.808,149.86944198608398
-0.312,-0.504,2.044,149.9707269668579
-2.048,2.044,0.796,150.07201409339905
-1.432,0.884,2.044,150.1733000278473
-0.344,1.016,0.964,150.27457809448242
-1.04,0.792,2.044,150.3758590221405
-0.372,-0.892,2.044,150.47714400291443
-1.36,2.044,-2.048,150.57842707633972
-0.636,-0.296,2.044,150.6797080039978
-0.136,0.292,2.044,150.7812430858612
-0.292,0.948,1.32,150.88259506225586
0.368,2.044,1.66,150.98387598991394
-0.34,2.044,-0.004,151.08516001701355
-2.048,-2.048,-2.048,151.186527967453
-0.308,-0.108,2.044,151.28781914710999
0.04,1.46,1.24,151.38909697532654
-1.312,2.044,2.044,151.49038195610046
0.42,1.22,1.248,151.59166312217712
-0.132,-0.532,2.044,151.69294214248657
-0.56,1.9,0.328,151.79422807693481
-0.828,0.864,2.044,151.89550614356995
-0.548,1.54,0.424,151.99684500694275
-0.18,0.412,1.96,152.0980260372162
0.332,-0.628,2.044,152.19923496246338
-0.508,2.044,-1.564,152.30063891410828
-1.272,0.636,2.044,152.40183901786804
-0.332,-0.204,2.044,152.5029799938202
-0.168,0.08,1.768,152.6041259765625
-2.048,2.044,2.044,152.7053210735321
-0.632,2.044,1.484,152.80652403831482
-0.572,0.968,0.62,152.90814995765686
-0.012,-0.5,2.044,153.00942707061768
-0.632,1.004,1.532,153.11069297790527
-2.048,2.044,1.884,153.21183013916016
-0.02,0.656,1.548,153.31297206878662
-0.196,-0.804,2.044,153.41410398483276
-0.664,1.428,0.84,153.51523613929749
-0.564,0.372,2.044,153.61641907691956
-0.492,1.28,1.328,153.71758198738098
-0.416,0.996,1.816,153.8189721107483
-0.412,-0.108,2.044,153.92017006874084
0.292,0.82,1.38,154.0213041305542
1.12,0.504,1.772,154.12243700027466
0.856,1.464,0.672,154.22356414794922
-0.616,0.448,2.044,154.32468795776367
-1.472,1.788,1.028,154.4258120059967
-0.868,0.4,2.044,154.52693700790405
-0.608,1.284,0.672,154.62806105613708
-0.608,0.368,2.044,154.72918891906738
-0.512,-0.44,2.044,154.83050298690796
-0.404,1.644,1.088,154.93179202079773
-0.4,0.88,2.044,155.03307604789734
-2.048,-2.048,2.044,155.13436198234558
-1.992,-2.048,2.044,155.23564410209656
-0.256,2.044,-0.372,155.33718609809875
-0.764,1.128,2.044,155.43854808807373
-0.604,1.368,0.48,155.53984093666077
-0.108,0.404,2.044,155.64112496376038
-0.156,-0.072,2.044,155.74240899085999
-1.068,1.876,-0.208,155.8436939716339
-1.532,-0.724,2.044,155.9451620578766
-0.364,-0.772,2.044,156.0465590953827
-0.62,2.044,-0.368,156.1478500366211
-0.548,1.276,1.768,156.2491319179535
1.244,0.212,-0.348,156.35041403770447
-0.176,0.576,2.044,156.45169401168823
0.16,0.196,2.044,156.55297899246216
0.752,-0.052,1.956,156.65425896644592
-0.516,0.816,2.044,156.7556550502777
0.26,0.416,1.956,156.85720300674438
-0.376,0.932,1.272,156.95856714248657
-0.192,1.624,1.764,157.05986094474792
-0.38,1.972,-0.092,157.16114807128906
-1.0,-0.468,1.428,157.2624261379242
-0.2,-1.096,2.044,157.36370301246643
0.188,0.988,0.872,157.46497797966003
-0.368,2.044,2.044,157.56626105308533
0.768,0.988,0.956,157.66759705543518
-0.008,-1.484,2.044,157.7689139842987
-1.284,2.044,-0.956,157.8702690601349
-1.408,0.944,2.044,157.97156691551208
-0.492,1.072,0.38,158.07285404205322
-0.42,0.708,2.044,158.17413592338562
-0.716,0.16,2.044,158.2756631374359
0.0,-0.356,2.044,158.37701511383057
-0.288,0.752,0.94,158.4783079624176
0.16,-0.268,2.044,158.57959508895874
-0.732,2.044,-0.008,158.68087792396545
-2.048,0.544,2.044,158.78216695785522
2.044,-2.048,-1.792,158.8834490776062
-0.256,0.816,2.044,158.98472714424133
-0.328,0.372,2.044,159.08601593971252
-0.732,0.324,2.044,159.18729901313782
-0.78,0.312,1.708,159.2885799407959
-0.124,-0.668,2.044,159.38986802101135
-0.704,2.044,-0.496,159.4911551475525
-1.08,1.176,2.044,159.59243512153625
-1.012,2.044,-1.176,159.69371604919434
-0.572,1.144,1.812,159.79525113105774
0.408,0.484,2.044,159.89661312103271
-0.368,1.172,-0.18,159.99789905548096
-1.516,0.536,2.044,160.09918904304504
-0.428,-0.484,2.044,160.20047307014465
-0.38,1.068,1.272,160.3017771244049
-0.44,0.344,2.044,160.40305304527283
-0.66,2.044,-0.428,160.50434112548828
-0.788,0.544,2.044,160.6056249141693
-0.516,-0.164,2.044,160.70690608024597
-0.468,1.68,-0.084,160.8082001209259
-0.924,0.284,2.044,160.90947699546814
0.152,0.9,1.392,161.01075410842896
0.028,-0.172,2.044,161.11204314231873
-1.04,2.044,0.364,161.2133240699768
-1.88,1.04,2.044,161.314857006073
2.044,-2.048,-2.048,161.41619992256165
-0.48,0.576,2.044,161.51755094528198
-0.352,0.764,1.992,161.61883902549744
-2.048,1.004,2.044,161.72015810012817
0.3,0.688,1.14,161.82149410247803
0.136,-0.292,2.044,161.92278814315796
-0.78,1.816,0.748,162.02407598495483
-1.052,1.456,1.44,162.12536096572876
-0.796,-0.856,0.9,162.22664213180542
-0.216,0.448,2.044,162.32798194885254
-0.496,0.984,1.72,162.42926812171936
-1.196,1.484,0.76,162.53055095672607
-0.644,0.288,2.044,162.6318371295929
-0.22,-0.724,2.044,162.7331190109253
-0.632,1.492,0.572,162.83465909957886
-0.6,1.032,2.044,162.9360580444336
-0.752,1.596,0.756,163.03748106956482
-0.712,0.78,1.64,163.13879704475403
0.248,-0.16,1.956,163.24008297920227
0.192,1.448,-0.688,163.3413679599762
-0.164,0.62,2.044,163.44264793395996
1.128,0.844,1.26,163.54393601417542
-0.284,-0.596,2.044,163.6452181339264
-0.412,1.888,0.772,163.7465569972992
0.084,2.044,-1.364,163.86211895942688
-2.048,-2.048,-0.48,163.96340799331665
-0.26,-0.508,2.044,164.06461906433105
0.072,1.0,1.976,164.16575694084167
-1.484,1.288,2.044,164.266930103302
0.1,0.82,1.156,164.3683660030365
0.064,-0.66,2.044,164.46956300735474
-0.996,2.044,0.228,164.57081198692322
-1.928,0.688,2.044,164.67235207557678
0.488,-0.672,0.44,164.7734889984131
0.012,0.224,2.044,164.87479496002197
-0.588,0.968,1.684,164.97596502304077
-2.048,-2.048,2.044,165.0771450996399
-0.112,0.684,1.404,165.17835998535156
0.0,-0.344,2.044,165.27948713302612
-0.804,2.044,-0.344,165.3807499408722
-1.396,0.864,2.044,165.4823341369629
2.044,-2.048,0.188,165.58346605300903
-0.272,0.988,2.044,165.68468809127808
-0.364,1.128,1.428,165.78605794906616
-0.684,1.64,-0.008,165.88725209236145
-1.432,0.432,2.044,165.98838305473328
-0.484,-0.236,2.044,166.0895130634308
-0.44,1.488,0.752,166.19064092636108
-0.78,0.772,2.044,166.29176592826843
-1.456,2.044,-2.048,166.392893075943
-1.408,0.956,1.66,166.49401903152466
0.06,0.26,2.044,166.59514093399048
0.024,-0.016,2.044,166.6962640285492
0.372,1.14,0.96,166.79741311073303
-0.08,0.52,2.044,166.89854192733765
-0.308,0.228,2.044,166.9996681213379
-1.076,1.38,1.748,167.10079908370972
-2.044,0.768,2.044,167.20192408561707
-1.992,-0.38,2.044,167.30327701568604
-0.816,0.148,2.044,167.4044690132141
0.12,-0.06,2.044,167.5055980682373
-2.048,2.044,2.044,167.60675501823425
0.476,0.36,1.98,167.70788407325745
0.228,-0.364,2.044,167.80901193618774
-1.168,2.044,0.148,167.9101390838623
-1.42,0.348,2.044,168.01126313209534
2.044,-2.048,-2.048,168.11240601539612
-0.668,0.432,2.044,168.21358513832092
-0.628,0.712,1.772,168.3147211074829
-2.048,-1.66,2.044,168.41584706306458
-0.468,0.792,1.78,168.51697206497192
-0.264,-0.548,2.044,168.6180989742279
-0.536,1.564,0.928,168.71922492980957
-0.808,0.656,2.044,168.82058596611023
0.032,0.024,2.044,168.92177414894104
-0.344,0.284,2.044,169.02290105819702
0.064,-0.488,2.044,169.12403202056885
-1.52,1.12,1.444,169.22516012191772
-1.212,-0.096,2.044,169.32628512382507
-0.384,0.68,1.832,169.42743802070618
-0.284,-0.032,2.044,169.52856707572937
1.932,1.168,1.716,169.62969398498535
-0.984,2.044,-0.104,169.73081994056702
-0.572,0.076,1.912,169.83208107948303
-0.148,-0.296,2.044,169.9333679676056
-0.024,-0.36,2.044,170.03464794158936
-1.072,2.044,2.044,170.13593292236328
0.6,0.524,1.26,170.23721313476562
0.16,-1.248,2.044,170.33874893188477
-1.224,2.044,-1.26,170.44010591506958
-1.1,0.828,2.044,170.54139304161072
-1.472,-0.64,1.428,170.64267492294312
-0.204,0.276,2.044,170.74395895004272
-0.24,-0.98,2.044,170.84524512290955
-2.048,2.008,2.044,170.94656610488892
-0.664,-1.916,2.036,171.04785299301147
2.044,-1.116,0.916,171.1491401195526
-0.776,1.064,2.044,171.25041913986206
-0.516,1.196,2.044,171.35170602798462
-0.488,-1.236,1.52,171.45298600196838
-0.716,0.068,2.044,171.55427408218384
-0.036,-0.248,2.044,171.65555500984192
-1.152,1.62,1.116,171.75684309005737
-1.428,0.84,2.044,171.85838508605957
-0.44,-0.312,2.044,171.95974397659302
-0.396,0.752,1.212,172.0610339641571
-0.276,1.404,2.044,172.16231393814087
-1.072,2.016,0.032,172.26359510421753
-2.048,0.612,2.044,172.36487293243408
-0.192,0.096,2.044,172.46615195274353
-0.7,1.232,0.936,172.56752514839172
-0.768,0.74,2.044,172.6688060760498
-0.144,0.196,2.044,172.77008605003357
-0.1,0.016,2.044,172.87137508392334
-0.92,1.808,1.304,172.97265696525574
-1.008,2.044,0.108,173.07394909858704
-0.436,-1.024,0.616,173.17523193359375
-0.444,-0.436,2.044,173.27656507492065
-0.44,1.116,1.144,173.37813305854797
-1.384,1.996,2.044,173.47949600219727
0.024,0.936,1.2,173.5807819366455
-0.036,-0.876,2.044,173.68206691741943
-0.972,2.044,-0.032,173.78335094451904
-0.444,0.244,2.044,173.8846309185028
-0.18,0.528,1.612,173.98591208457947
0.004,0.192,2.044,174.08719897270203
0.308,-0.032,1.752,174.18848705291748
-1.28,1.748,0.34,174.28976798057556
-0.712,1.132,2.044,174.39105105400085
-0.308,-0.676,2.044,174.49233412742615
-0.476,0.78,1.312,174.5936210155487
-0.772,1.568,2.036,174.6949019432068
-0.944,2.044,-0.98,174.79642605781555
-0.92,0.4,2.044,174.8978750705719
-0.468,0.06,2.044,174.9991581439972
-0.216,0.568,1.948,175.10071301460266
-1.84,1.172,1.892,175.2020869255066
-0.184,0.904,1.204,175.3033730983734
-0.312,-0.316,2.044,175.40465307235718
-0.776,1.84,0.496,175.50593495368958
-1.1,0.76,2.044,175.60721611976624
-0.124,1.504,-0.424,175.70850110054016
-0.596,0.516,2.044,175.80980801582336
-0.404,0.196,2.044,175.91110014915466
-0.088,0.764,0.82,176.0122730731964
-0.48,0.672,2.044,176.11341500282288
0.192,0.808,1.572,176.21454691886902
-0.236,0.404,1.904,176.31596207618713
-0.344,2.044,1.204,176.41716599464417
